       -3.22542965e-01, -4.55815852e-01, -4.21786755e-01, -4.05117631e-01,
        2.43727937e-01,  5.24848215e-02, -3.62298101e-01, -3.07468057e-01,
       -1.42602533e-01, -1.94095746e-01, -1.81312468e-02,  5.63169364e-03,
       -3.86623740e-01,  1.62317753e-01,  3.79931062e-01, -1.04068825e-02,
       -1.88365638e-01,  3.16944599e-01, -1.25126451e-01,  8.93996209e-02,
       -8.84637088e-02,  1.61233619e-02, -7.75890946e-02, -6.12514675e-01,
       -3.52725424e-02, -1.94205493e-01, -1.33897066e-01,  6.10901304e-02,
        1.08290492e-02, -3.66003036e-01, -4.97905649e-02,  3.64467055e-02,
       -1.50100276e-01,  3.47316593e-01,  9.81127247e-02,  1.07254058e-01,
        3.22694294e-02, -1.41077295e-01, -4.33334529e-01, -2.70275116e-01,
        4.00918454e-01,  1.24046296e-01, -5.57893455e-01, -2.27619842e-01,
        2.62906224e-01,  2.24978849e-01,  7.39295222e-03, -5.20312905e-01,
       -5.65785944e-01,  2.78062541e-02,  1.26377016e-01,  1.99903741e-01,
       -3.11286747e-01, -8.32574666e-02, -3.56155485e-01, -1.15712926e-01,
       -1.27052972e-02, -1.68088794e-01,  2.68257499e-01,  2.78779387e-01,
        3.91298950e-01,  4.80513908e-02, -4.05781358e-01,  5.27281277e-02,
        2.48940811e-01, -9.15047526e-02, -3.92643735e-02,  1.76430583e-01,
        5.99004738e-02,  2.69768406e-02, -3.99168730e-01,  1.22701503e-01,
        7.04727396e-02,  3.79624784e-01, -1.21023268e-01,  4.30830598e-01,
        2.15226054e-01,  1.66302975e-02,  4.42528009e-01,  3.77141654e-01,
        1.59187049e-01, -1.22580431e-01,  3.54235619e-01, -1.97411463e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.33333333e-03,
        0.00000000e+00,  6.80000000e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e-02,
        1.33333333e-03,  3.06666667e-02,  3.33333333e-02,  2.66666667e-03,
        2.00000000e-02,  2.33333333e-01,  2.05333333e-01,  2.70666667e-01,
        2.80000000e-01,  0.00000000e+00,  6.58595642e-04]), array([-1.32715842e-02,  3.39277714e-01,  1.57060176e-01,  1.90156564e-01,
        1.20460182e-01, -2.35745862e-01,  1.51139662e-01,  7.03976214e-01,
        1.66444838e-01, -1.62293807e-01,  3.09760636e-03, -1.44238487e-01,
        8.58322755e-02,  1.34296175e-02, -1.51211351e-01, -3.28058362e-01,
        1.92339957e-01, -4.10923623e-02,  2.67091155e-01, -1.52156260e-02,
       -3.81442666e-01, -1.22132190e-01,  3.45337987e-01,  7.43450373e-02,
        2.19022900e-01,  6.10824972e-02, -4.73651618e-01, -1.01902336e-01,
       -1.75863728e-01, -1.62254989e-01,  1.03326887e-01, -2.11244762e-01,
       -5.34369834e-02, -1.17179461e-01, -1.21082500e-01,  2.92886227e-01,
        9.07571837e-02, -3.48923713e-01, -6.82746246e-02, -1.27801960e-02,
       -5.29399514e-02,  3.09938174e-02, -2.19433401e-02, -1.24886729e-01,
        3.01415116e-01,  4.79293793e-01,  5.39976135e-02,  1.30730242e-01,
       -7.75401294e-02,  3.50092053e-01,  2.85596639e-01,  1.32971421e-01,
       -1.85974702e-01, -8.47261399e-02, -2.16965064e-01,  4.44333375e-01,
        1.73144981e-01, -7.93550909e-02, -6.47184998e-02, -2.06091166e-01,
       -6.17938861e-02, -1.97743639e-01,  4.85696411e-03,  5.96980713e-02,
        4.08106409e-02,  9.20187160e-02,  5.30296192e-02,  1.05430052e-01,
       -4.45853323e-02, -1.55255079e-01, -5.27209751e-02,  2.59408772e-01,
        3.81070048e-01, -1.77547097e-01,  5.17964512e-02,  9.01683718e-02,
       -2.33027712e-01,  1.55743748e-01, -7.40024075e-02,  3.09572339e-01,
       -1.35632455e-01, -4.03207183e-01,  1.26014248e-01,  6.12252533e-01,
       -1.82264708e-02, -3.56608890e-02, -1.83821574e-01,  1.11282729e-01,
        3.63278866e-01,  1.70694098e-01,  3.09466153e-01, -1.22339703e-01,
        2.65680909e-01,  1.15434341e-01,  2.06952184e-01,  3.64647299e-01,
        3.17287356e-01, -1.90512761e-02, -1.39487401e-01,  2.41288483e-01,
        5.52628264e-02, -2.18585625e-01,  4.35768574e-01, -3.38475071e-02,
        8.30163658e-02, -2.76226729e-01, -7.91884661e-02, -1.36226311e-01,
       -2.49266535e-01,  1.99182615e-01, -3.57080102e-01, -3.39250743e-01,
       -7.01577738e-02,  3.84504527e-01,  3.59166637e-02,  1.03105418e-01,
       -2.07974046e-01,  1.81924906e-02,  5.70019603e-01, -3.59545469e-01,
        2.43246213e-01,  8.18146169e-02,  3.03991556e-01,  5.48854917e-02,
       -1.38272226e-01,  1.21319562e-01,  5.04569300e-02, -2.65931189e-01,
       -5.94770461e-02,  8.23610276e-02,  1.47525996e-01,  5.78308523e-01,
        8.40116963e-02, -2.89969921e-01,  3.02351445e-01,  2.14985803e-01,
       -7.38370940e-02, -8.35796073e-02, -3.20816964e-01, -3.36025625e-01,
        4.61999327e-02, -3.78106952e-01,  1.28165567e-02,  2.34707966e-01,
        1.13207653e-01, -9.83212069e-02, -4.53306198e-01, -2.30598617e-02,
        2.32754454e-01, -1.72808632e-01, -4.77104783e-02, -6.83532894e-01,
       -2.28094831e-01, -2.03012452e-01, -4.01670374e-02,  1.07455738e-01,
       -2.80663997e-01, -2.88945794e-01,  3.79441045e-02,  4.11123663e-01,
        6.31765053e-02,  1.24091387e-01, -4.30841625e-01,  3.28741282e-01,
       -3.20938230e-01,  2.08285868e-01,  1.25393763e-01,  1.22548036e-01,
       -7.27112964e-02,  5.95121324e-01, -8.97087380e-02,  6.78267628e-02,
        2.25051150e-01,  1.47042155e-01,  2.42862031e-02,  1.28375188e-01,
       -2.27968469e-02, -2.27293864e-01,  3.22540961e-02, -4.37809266e-02,
       -2.43163258e-01,  1.77991316e-01, -3.12500656e-01, -3.76973659e-01,
       -3.58467586e-02,  9.69935209e-02,  5.21987677e-01,  4.87499803e-01,
        1.18824698e-01, -2.48978615e-01, -1.18284792e-01, -1.00573868e-01,
       -2.92462111e-01, -1.03660353e-01,  1.49988189e-01, -3.95039260e-01,
        3.58795784e-02, -2.01719329e-01,  2.03152567e-01,  5.71218282e-02,
       -1.57305509e-01,  1.96459517e-01,  1.02586746e-01, -2.36350238e-01,
       -1.10070951e-01, -2.49743566e-01, -2.31958166e-01,  1.86019123e-01,
       -3.59080196e-03, -2.78505981e-01, -2.25480378e-01, -2.90286303e-01,
       -2.26354405e-01, -1.92759797e-01,  1.45987824e-01, -2.69861609e-01,
       -2.97542542e-01, -6.22167528e-01, -4.38619018e-01, -3.72347921e-01,
        2.79529929e-01,  8.21514428e-02, -1.70580611e-01, -1.03743240e-01,
       -2.77428895e-01, -2.76678652e-01,  4.60896827e-02, -7.29826167e-02,
       -2.49420255e-01,  2.50742465e-01,  2.52704114e-01, -5.19062392e-02,
       -2.12107986e-01,  3.80797356e-01, -1.97690815e-01,  1.82012409e-01,
        1.04292361e-02,  9.03396010e-02,  1.70454651e-01, -5.32086194e-01,
        2.92577475e-01, -2.21587196e-01, -2.69380093e-01,  2.03381795e-02,
        2.58586183e-02, -2.70639569e-01, -1.43927813e-01,  1.48208484e-01,
       -4.45444807e-02,  2.16469347e-01,  5.92712611e-02,  1.54272839e-01,
        2.79062092e-01, -7.62498602e-02, -2.71104753e-01, -8.31719339e-02,
        3.58412713e-01,  1.32446215e-01, -6.14846647e-01, -3.24625283e-01,
        2.07691044e-01,  3.77163976e-01, -2.05324963e-02, -5.50781727e-01,
       -2.95185745e-01, -1.23664573e-01,  1.50217280e-01,  1.58451363e-01,
       -3.91027331e-01, -2.96468977e-02, -2.86996961e-01, -9.20583960e-03,
        5.03061637e-02, -1.91664636e-01,  3.01073045e-01,  1.77646101e-01,
        2.36404598e-01, -6.15489967e-02, -2.89852977e-01,  1.79191500e-01,
        1.14947893e-01, -1.61621675e-01, -1.38840079e-02, -5.09773986e-03,
       -3.84596251e-02,  5.95429763e-02, -4.14667010e-01,  2.91958153e-01,
        4.06452753e-02,  3.75630200e-01,  1.29841074e-01,  4.28408355e-01,
        2.32091904e-01, -8.01600888e-02,  3.94236177e-01,  4.63134319e-01,
        1.45415431e-02, -1.44876644e-01,  1.34284362e-01, -1.37258535e-02,
        2.65604250e-03,  2.65604250e-03,  0.00000000e+00,  1.32802125e-03,
        0.00000000e+00,  5.57768924e-02,  1.32802125e-03,  0.00000000e+00,
        2.65604250e-03,  0.00000000e+00,  0.00000000e+00,  1.72642762e-02,
        5.31208499e-03,  2.92164675e-02,  2.92164675e-02,  0.00000000e+00,
        2.27272727e-02,  2.17795485e-01,  2.13811421e-01,  2.66932271e-01,
        2.77556441e-01,  0.00000000e+00,  6.34858938e-04])], 'unknown': [array([ 3.05684488e-02,  2.85077661e-01,  1.15384661e-01,  1.62779927e-01,
        1.04953602e-01, -2.54478067e-01,  1.38828322e-01,  5.98329604e-01,
        8.93793032e-02, -9.55668911e-02, -1.68510377e-02, -1.67615846e-01,
        4.87146340e-02,  4.79248306e-03, -2.16476381e-01, -2.73802757e-01,
        1.57053411e-01, -1.09333964e-02,  1.69893831e-01, -2.10667886e-02,
       -2.80514598e-01, -1.18801326e-01,  2.97724694e-01, -2.57562823e-03,
        2.64279127e-01, -2.99938451e-02, -3.75044703e-01, -5.43931462e-02,
       -1.45624667e-01, -1.59737065e-01,  1.00594424e-01, -2.12208807e-01,
       -2.35037543e-02, -8.77546966e-02, -5.26123568e-02,  1.81165904e-01,
        1.02796100e-01, -2.94757992e-01, -5.78052029e-02, -6.19596466e-02,
       -1.01226427e-01,  3.17582898e-02, -1.92429237e-02, -1.31580338e-01,
        2.27102175e-01,  3.40942562e-01,  5.53850047e-02,  1.13761999e-01,
       -5.05802371e-02,  2.53694624e-01,  1.93181366e-01,  6.87591806e-02,
       -1.63548678e-01, -5.27518094e-02, -1.80407241e-01,  3.77054840e-01,
        1.27416447e-01, -1.00595668e-01, -3.12570191e-04, -1.45430043e-01,
       -1.05031803e-01, -9.56334099e-02, -2.97074988e-02,  1.52323386e-02,
        5.48009984e-02,  9.62143019e-02,  4.19239840e-03,  2.24604886e-02,
       -4.93669994e-02, -1.14719130e-01,  1.07572433e-02,  1.93510070e-01,
        3.28280628e-01, -1.71802089e-01, -8.77104420e-03,  9.22366977e-02,
       -2.19899237e-01,  4.85118777e-02, -9.61000472e-02,  3.14994067e-01,
       -1.20503247e-01, -3.15220654e-01,  1.95583910e-01,  4.41709638e-01,
        5.25216758e-02, -1.07993919e-03, -1.87556460e-01,  3.66755761e-02,
        3.11384976e-01,  1.72402695e-01,  2.75074184e-01, -1.47470906e-01,
        2.31273219e-01,  2.50638672e-03,  1.96636796e-01,  2.74714977e-01,
        2.38226935e-01, -8.71573836e-02, -1.48015112e-01,  1.98258877e-01,
       -9.71803349e-03, -1.19697049e-01,  3.29653054e-01, -7.59911782e-04,
        9.04816166e-02, -2.15780511e-01, -4.83072735e-02, -7.07977116e-02,
       -2.12619051e-01,  1.22637369e-01, -2.48713642e-01, -2.99913168e-01,
        2.40939315e-02,  3.51005346e-01,  1.02565318e-01,  7.14596435e-02,
       -1.34502500e-01,  2.60814019e-02,  4.37718093e-01, -3.12077731e-01,
        2.08598182e-01,  9.76814479e-02,  2.50831425e-01,  7.21303932e-03,
       -1.46899521e-01,  1.16533376e-01,  1.09149650e-01, -2.22071260e-01,
       -3.37135568e-02,  6.85449168e-02,  9.55662131e-02,  4.28912669e-01,
        5.55131808e-02, -2.43186727e-01,  2.04455227e-01,  1.49575382e-01,
       -9.34734866e-02, -1.44149736e-01, -2.89832771e-01, -2.82360733e-01,
        7.49523118e-02, -3.14729273e-01,  2.55286898e-02,  1.50345773e-01,
        1.35319486e-01, -1.33350492e-01, -4.18236971e-01, -7.66251013e-02,
        2.12184042e-01, -1.30544275e-01, -4.34345827e-02, -5.67091703e-01,
       -2.47556955e-01, -2.04510108e-01,  6.33015335e-02,  1.22889303e-01,
       -2.09277317e-01, -1.58229873e-01,  3.32367942e-02,  3.09388548e-01,
        2.40433812e-02,  1.26823902e-01, -3.86984110e-01,  2.33341441e-01,
       -2.90137947e-01,  1.32351249e-01,  6.18857630e-02,  2.31192596e-02,
        2.56970711e-02,  4.74317759e-01, -5.85638247e-02, -1.98507626e-02,
        2.15073675e-01,  1.27723753e-01,  1.10794911e-02,  1.24361828e-01,
        2.91087702e-02, -2.30108276e-01, -1.18315192e-02, -5.77827729e-02,
       -1.82292193e-01,  2.14946657e-01, -2.48398572e-01, -2.04443470e-01,
       -3.91136110e-02,  1.20296814e-01,  4.03852463e-01,  3.62627119e-01,
        1.23862341e-01, -2.82665521e-01, -1.06040291e-01, -5.26026748e-02,
       -2.36496285e-01, -7.03106821e-02,  1.19641736e-01, -2.83665627e-01,
       -1.59809031e-02, -2.53906220e-01,  1.25142664e-01,  3.96517143e-02,
       -1.30096391e-01,  1.57619625e-01,  8.08718503e-02, -1.92239165e-01,
       -1.35110840e-01, -1.67087421e-01, -1.94166183e-01,  1.11392394e-01,
       -2.29023807e-02, -2.19363198e-01, -1.11580022e-01, -2.41182432e-01,
       -1.60812140e-01, -8.03459436e-02,  1.31047130e-01, -2.40269408e-01,
       -2.42844373e-01, -4.71500933e-01, -3.48100334e-01, -3.01162153e-01,
        2.56151021e-01,  4.37593050e-02, -2.01809868e-01, -1.62899688e-01,
       -1.99484617e-01, -2.22929254e-01, -2.98257539e-04, -6.25599176e-02,
       -2.49232456e-01,  1.84918791e-01,  2.31671542e-01, -5.02043292e-02,
       -1.94459066e-01,  3.05830896e-01, -1.27162412e-01,  1.06725566e-01,
        2.88961106e-03,  7.65158907e-02,  6.44882843e-02, -4.56980199e-01,
        1.10381208e-01, -1.36698589e-01, -1.82053030e-01,  7.21876044e-03,
       -1.22436211e-02, -2.48285338e-01, -9.59194005e-02,  1.18191302e-01,
       -4.08943184e-02,  1.83038488e-01,  4.18819226e-02,  1.01813287e-01,
        1.32227987e-01, -5.53829968e-02, -2.09985197e-01, -1.12812728e-01,
        3.33205789e-01,  1.12320550e-01, -4.83163297e-01, -2.43247360e-01,
        1.94822878e-01,  2.90508926e-01, -2.76341829e-02, -4.56518382e-01,
       -3.10019404e-01, -7.05011785e-02,  6.68193027e-02,  1.20084651e-01,
       -3.11037242e-01, -2.04715542e-02, -2.50027537e-01, -3.66081484e-02,
        2.74739005e-02, -1.81942523e-01,  2.43976325e-01,  1.06287964e-01,
        2.37437829e-01, -1.82722658e-02, -2.65685499e-01,  1.13259852e-01,
        1.49763882e-01, -1.20541513e-01, -3.39402258e-02,  6.52605891e-02,
        1.94100589e-02,  7.57073388e-02, -3.89471382e-01,  2.33241871e-01,
        5.98030314e-02,  3.46675426e-01,  3.99976633e-02,  3.66100341e-01,
        2.03444704e-01, -2.15058438e-02,  3.59164268e-01,  3.86805654e-01,
        4.00940254e-02, -1.37704015e-01,  1.92886159e-01, -4.27655876e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.68188105e-03,
        0.00000000e+00,  6.22406639e-02,  1.38312586e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.38312586e-03,  3.04287690e-02,
        1.38312586e-03,  2.62793914e-02,  3.73443983e-02,  0.00000000e+00,
        2.17391304e-02,  2.24066390e-01,  1.92254495e-01,  2.61410788e-01,
        3.23651452e-01,  0.00000000e+00,  6.31071612e-04])], 'label': 1}, 8: {'known': [array([ 0.04095299,  0.25077151,  0.08156347,  0.13465953,  0.079175  ,
       -0.23792006,  0.13056011,  0.5240877 ,  0.0593931 , -0.07996146,
       -0.01604441, -0.13846569,  0.02619731,  0.00597119, -0.17862829,
       -0.22857097,  0.13906446, -0.00666417,  0.14319044, -0.0290286 ,
       -0.22251228, -0.09141672,  0.24391712, -0.00230476,  0.22507478,
       -0.04907611, -0.31227262, -0.03150185, -0.1393997 , -0.13476231,
        0.09914209, -0.17468916, -0.01790074, -0.06660325, -0.03462598,
        0.14830696,  0.08550762, -0.24122014, -0.0520765 , -0.04977511,
       -0.08695509,  0.02749211,  0.01017977, -0.10904525,  0.17759239,
        0.28665118,  0.05223805,  0.10263438, -0.03628571,  0.22958185,
        0.16246792,  0.06120829, -0.12300127, -0.04950399, -0.13834303,
        0.33058049,  0.10014209, -0.08275552,  0.00981958, -0.11288438,
       -0.09185379, -0.05728797, -0.02435133,  0.02243938,  0.04405276,
        0.08568979,  0.01120354,  0.01382532, -0.03534794, -0.09997229,
        0.02799236,  0.16405301,  0.27050108, -0.14884027, -0.01267049,
        0.08438882, -0.17747971,  0.03431272, -0.08102031,  0.26710398,
       -0.09492789, -0.24953259,  0.15218001,  0.37796577,  0.05372291,
        0.00169976, -0.14814577,  0.02819773,  0.2658289 ,  0.1457513 ,
        0.22664128, -0.13302241,  0.19002804,  0.00844427,  0.17795443,
        0.23285315,  0.18464766, -0.07542126, -0.13048845,  0.16853392,
       -0.01256688, -0.09037781,  0.27438493,  0.01208915,  0.08099578,
       -0.19822545, -0.0259043 , -0.05588942, -0.18000232,  0.09177885,
       -0.19868847, -0.25242466,  0.02045766,  0.2998436 ,  0.09478514,
        0.0547646 , -0.08816285,  0.02173707,  0.34325837, -0.26468406,
        0.17598855,  0.09276643,  0.21244829, -0.00983324, -0.1135343 ,
        0.1067892 ,  0.0905664 , -0.20240164, -0.02553648,  0.07671951,
        0.07475935,  0.35811508,  0.05008665, -0.20849304,  0.16627445,
        0.13920763, -0.08212742, -0.13905779, -0.24471705, -0.24583679,
        0.0676023 , -0.26822393,  0.02534665,  0.12500518,  0.11326534,
       -0.10642445, -0.35128023, -0.08875572,  0.17269764, -0.11050884,
       -0.03814792, -0.47332451, -0.2217306 , -0.17443801,  0.06747937,
        0.10456221, -0.17904868, -0.11917028,  0.01723312,  0.2337984 ,
        0.0153193 ,  0.10851232, -0.32151082,  0.18249545, -0.2413644 ,
        0.10221649,  0.04842295,  0.01381478,  0.02722633,  0.39320465,
       -0.04210399, -0.01615727,  0.17687753,  0.12229767,  0.017144  ,
        0.1035684 ,  0.02477077, -0.20521957, -0.01934666, -0.05084463,
       -0.13899944,  0.19544177, -0.2126252 , -0.15591846, -0.03673495,
        0.10784816,  0.33558706,  0.2996215 ,  0.10299739, -0.2403393 ,
       -0.07287726, -0.04633908, -0.20415195, -0.0599444 ,  0.08658394,
       -0.23924023, -0.00398928, -0.23016933,  0.11067069,  0.03287089,
       -0.10651279,  0.12988066,  0.05790927, -0.15136452, -0.11113248,
       -0.13261616, -0.16066248,  0.08684382, -0.01750495, -0.17471595,
       -0.07523518, -0.19004437, -0.13379861, -0.06251776,  0.10837894,
       -0.21268767, -0.21423262, -0.39358865, -0.29605746, -0.26056765,
        0.20527021,  0.03677922, -0.17657683, -0.14444212, -0.15872998,
       -0.18017216,  0.00148033, -0.03773926, -0.21673316,  0.15033861,
        0.20419647, -0.03875773, -0.15237711,  0.25385317, -0.10702675,
        0.09592163, -0.00829179,  0.05638936,  0.03697058, -0.39298442,
        0.08133872, -0.13009946, -0.14340742,  0.01446208, -0.00627345,
       -0.22219389, -0.07235513,  0.07939269, -0.0463187 ,  0.1700406 ,
        0.0447275 ,  0.08653826,  0.10359211, -0.05591482, -0.20432912,
       -0.11077604,  0.28095199,  0.09186336, -0.40185029, -0.20365215,
        0.16799639,  0.23217221, -0.01972785, -0.37847943, -0.28080194,
       -0.04269039,  0.06503579,  0.11193204, -0.25696043, -0.02617582,
       -0.20961281, -0.02929407,  0.01635062, -0.14271704,  0.20598288,
        0.10999521,  0.20826146, -0.00792509, -0.22787679,  0.08694267,
        0.12944792, -0.09401915, -0.01766056,  0.0524185 ,  0.01795267,
        0.05613567, -0.31742432,  0.17601342,  0.04417248,  0.28158276,
        0.01585459,  0.30427134,  0.16099037, -0.02004002,  0.29905929,
        0.30849079,  0.03682138, -0.10863079,  0.16981853, -0.0512516 ,
        0.        ,  0.00746269,  0.        ,  0.00149254,  0.        ,
        0.05373134,  0.        ,  0.        ,  0.00597015,  0.        ,
        0.00149254,  0.05970149,  0.01940299,  0.03134328,  0.02835821,
        0.        ,  0.025     ,  0.29253731,  0.1641791 ,  0.35223881,
        0.32238806,  0.        ,  0.00075287])], 'unknown': [array([ 1.46295935e-01,  4.00997013e-01,  2.53689978e-02,  1.96515694e-01,
        6.85977936e-02, -4.36015189e-01,  2.48646870e-01,  7.98729539e-01,
       -2.08590701e-02, -8.05158392e-02, -5.46861701e-02, -2.47926146e-01,
       -6.05497211e-02,  3.13948211e-03, -2.85232663e-01, -3.33364815e-01,
        1.92732349e-01, -3.13111604e-03,  1.65334895e-01, -1.22192897e-01,
       -1.58537626e-01, -7.66225681e-02,  3.07883531e-01, -8.06431659e-03,
        3.39994699e-01, -2.28967667e-01, -3.73505950e-01,  2.15686243e-02,
       -2.59690434e-01, -1.59851596e-01,  1.75292447e-01, -2.65414536e-01,
       -7.26974243e-03, -7.67361224e-02,  6.40786812e-02,  9.56782922e-02,
        1.33471563e-01, -3.47402394e-01, -4.74365875e-02, -9.47759449e-02,
       -1.35141343e-01,  4.09726575e-02,  1.11132883e-01, -1.67004839e-01,
        1.86689347e-01,  3.15985858e-01,  8.72634500e-02,  1.63048074e-01,
       -1.26561392e-02,  3.38995129e-01,  1.74531803e-01,  8.23095217e-02,
       -1.12905376e-01, -1.12777703e-01, -9.97804031e-02,  4.63167787e-01,
        7.93857276e-02, -1.45946339e-01,  7.94932842e-02, -8.71294886e-02,
       -2.20607877e-01,  6.16595671e-02, -6.21586107e-02,  9.15808976e-03,
        8.51866081e-02,  1.46623150e-01,  3.84528227e-02, -5.87514187e-05,
       -2.19329521e-02, -1.21666797e-01,  1.63746968e-01,  1.60774827e-01,
        3.14430714e-01, -2.42835477e-01, -1.01002701e-01,  1.75194308e-01,
       -2.32209697e-01, -3.84629406e-02, -1.56043425e-01,  3.91569436e-01,
       -1.05279990e-01, -2.63626516e-01,  2.10190699e-01,  4.77128118e-01,
        1.40743643e-01,  3.43961902e-02, -1.93071723e-01, -5.77725805e-02,
        3.33700150e-01,  2.10192427e-01,  2.81212002e-01, -2.86604524e-01,
        2.61296123e-01, -4.25312296e-02,  2.89328098e-01,  3.24910969e-01,
        1.39983222e-01, -1.73324198e-01, -2.02119365e-01,  2.06572831e-01,
       -4.59099337e-02,  2.90854666e-02,  3.13033700e-01,  1.06982186e-01,
        1.54950365e-01, -2.89204478e-01,  2.56359447e-02, -5.28823994e-02,
       -2.36642703e-01,  6.93723485e-02, -2.24304765e-01, -3.10164005e-01,
        8.95534381e-02,  4.48278844e-01,  2.37094909e-01,  5.62701002e-02,
        6.52971677e-03,  5.93399853e-02,  2.86503822e-01, -3.50513220e-01,
        2.38389477e-01,  1.74254179e-01,  2.81074017e-01, -8.74439701e-02,
       -1.07280903e-01,  1.53716549e-01,  1.58132493e-01, -3.38541299e-01,
        8.17526504e-03,  1.73676491e-01,  9.00571048e-02,  4.37900215e-01,
        4.96231355e-02, -2.96247214e-01,  1.53108120e-01,  1.98682204e-01,
       -1.07581735e-01, -3.23037267e-01, -3.38782728e-01, -3.53364050e-01,
        1.32627755e-01, -4.16519880e-01,  6.09822869e-02,  1.40118226e-01,
        1.76458925e-01, -1.49016783e-01, -5.25609672e-01, -2.43888825e-01,
        2.45587215e-01, -1.43625781e-01, -2.64042336e-02, -5.92315257e-01,
       -3.67784947e-01, -2.76400685e-01,  2.23349810e-01,  1.52062416e-01,
       -1.97255522e-01, -2.59635542e-02, -2.91162767e-02,  1.63979560e-01,
       -3.40306759e-03,  1.98828280e-01, -4.07330662e-01,  1.72646329e-01,
       -3.18377733e-01,  6.41478226e-02,  4.22080569e-02, -4.20869924e-02,
        8.99908170e-02,  5.05599499e-01, -3.85488458e-02, -9.03606787e-02,
        2.19324186e-01,  2.16920719e-01,  4.52236235e-02,  1.00093961e-01,
        7.76875839e-02, -2.82363564e-01, -7.98974559e-02, -6.92513883e-02,
       -1.11912213e-01,  3.29499900e-01, -2.93486595e-01, -6.81590810e-02,
       -6.05926514e-02,  1.88123852e-01,  4.18647707e-01,  2.68039852e-01,
        1.59257695e-01, -3.90318811e-01, -8.01465064e-02, -7.21740872e-02,
       -2.87725061e-01, -9.49108079e-02,  3.53867598e-02, -2.88453162e-01,
       -8.68423935e-03, -4.41558152e-01,  1.15603350e-01,  4.68928441e-02,
       -1.82737872e-01,  1.28498986e-01,  5.61415777e-02, -1.93449274e-01,
       -2.12624878e-01, -8.00536275e-02, -1.78610846e-01,  4.53898385e-02,
       -3.18608470e-02, -1.54868469e-01,  3.43914405e-02, -1.85607195e-01,
       -1.59947321e-01,  1.24115394e-02,  1.57832623e-01, -3.28808188e-01,
       -2.97771931e-01, -4.35567677e-01, -3.94304752e-01, -3.80528718e-01,
        2.29629710e-01,  4.90136333e-02, -3.26259464e-01, -2.77093202e-01,
       -1.40283987e-01, -1.91589996e-01, -1.30830752e-02,  2.50577158e-03,
       -3.51448566e-01,  1.55611828e-01,  3.50341201e-01, -1.62842590e-02,
       -1.77772537e-01,  2.99205214e-01, -1.21425986e-01,  8.91089812e-02,
       -7.65683278e-02,  2.21352670e-02, -6.22671880e-02, -5.71510732e-01,
       -1.67674124e-02, -1.77835882e-01, -1.29750103e-01,  5.58790974e-02,
        1.47703253e-02, -3.37637544e-01, -4.53699976e-02,  4.05028313e-02,
       -1.33999094e-01,  3.18489581e-01,  9.10840034e-02,  1.01970769e-01,
        4.54608575e-02, -1.22394331e-01, -3.96614194e-01, -2.44602263e-01,
        3.76711547e-01,  1.14674620e-01, -5.24136841e-01, -2.20799655e-01,
        2.45209098e-01,  2.17311352e-01,  6.19209278e-03, -4.87017065e-01,
       -5.14536023e-01,  2.00634133e-02,  1.16627596e-01,  1.84640750e-01,
       -2.96312362e-01, -6.83045685e-02, -3.25514138e-01, -1.01308413e-01,
       -1.12380432e-02, -1.58357203e-01,  2.53811628e-01,  2.54598826e-01,
        3.57202113e-01,  4.27069701e-02, -3.74842614e-01,  5.43130338e-02,
        2.31373727e-01, -8.73719156e-02, -3.57657075e-02,  1.52654007e-01,
        4.93694395e-02,  2.43242215e-02, -3.78768653e-01,  1.25295416e-01,
        6.73205778e-02,  3.55109990e-01, -9.74733233e-02,  3.99285197e-01,
        2.05822527e-01,  5.50864032e-03,  4.16665167e-01,  3.56156945e-01,
        1.38540491e-01, -1.21153556e-01,  3.16851944e-01, -1.68287233e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.41271989e-03,
        0.00000000e+00,  4.73612991e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.05953992e-02,
        1.21786198e-02,  1.89445196e-02,  2.84167794e-02,  0.00000000e+00,
        2.85714286e-02,  2.82814614e-01,  1.92151556e-01,  2.54397835e-01,
        3.15290934e-01,  0.00000000e+00,  7.48909581e-04])], 'label': 0}, 9: {'known': [array([ 0.03322762,  0.28073806,  0.10594234,  0.15338664,  0.09567872,
       -0.24897438,  0.13728105,  0.58122051,  0.0841064 , -0.09559643,
       -0.0136484 , -0.15739864,  0.03979292,  0.00622426, -0.19829319,
       -0.26196706,  0.15270059, -0.00990605,  0.16743919, -0.0270224 ,
       -0.26311609, -0.10783567,  0.28288504,  0.0025444 ,  0.24504319,
       -0.03293081, -0.35631266, -0.04806784, -0.15035497, -0.1478575 ,
        0.09902775, -0.19957949, -0.02567248, -0.08608204, -0.04848228,
        0.17519377,  0.0941942 , -0.28237757, -0.05555822, -0.05553818,
       -0.08846536,  0.02977966, -0.00575524, -0.12373157,  0.21382903,
        0.33087027,  0.05317333,  0.10958616, -0.0480762 ,  0.25188476,
